"","date","sentido_ITUB4","lag_fechamento_ITUB4","lag_abertura_ITUB4","lag_volume_ITUB4","lag_retorno_ITUB4","lag_value_ITUB4"
"1",2018-01-02,"1",26.822484,26.77838879,13.0846781248279,-0.001803633539,42
"2",2018-01-03,"1",27.65113586,26.97057007,13.1498151069576,0.03042631604,50
"3",2018-01-04,"1",27.84018191,27.66373893,13.4519778676282,0.006813562589,34
"4",2018-01-05,"1",28.41992314,27.88429266,13.5120161264963,0.02061004852,62
"5",2018-01-08,"0",28.50184309,28.43252621,13.1263733268,0.002878336987,52
"6",2018-01-09,"0",28.40732007,28.394717,12.9134431927264,-0.00332189432,41
"7",2018-01-10,"0",28.09854485,28.33170164,13.4261987794992,-0.01092907053,49
"8",2018-01-11,"1",28.00402182,27.96621261,12.9671214357007,-0.00336965387,41
"9",2018-01-12,"0",28.59006458,28.16786173,13.114091257567,0.02071112891,38
"10",2018-01-15,"1",28.56485844,28.45773235,12.7037795945381,-0.0008820287143,34
"11",2018-01-16,"1",28.74130142,28.665683,12.7718266985677,0.006157925744,38
"12",2018-01-17,"1",29.0059659,28.67198454,12.967217202236,0.009166367118,37
"13",2018-01-18,"0",29.48488256,28.99336283,13.0717835126758,0.01637614706,33
"14",2018-01-19,"1",29.41556568,29.42816875,12.9727374454485,-0.00235369747,43
"15",2018-01-22,"1",29.65502401,29.55419945,12.8163000670037,0.008107575867,32
"16",2018-01-23,"0",30.39230361,29.65502401,13.3135769494574,0.0245578508,40
"17",2018-01-24,"1",30.28517751,30.2473683,13.813753014389,-0.00353100377,45
"18",2018-01-26,"1",31.74083211,30.52463585,13.5604118354085,0.04694552943,78
"19",2018-01-29,"0",33.47375426,32.26385952,14.3849748328116,0.05315774543,70
"20",2018-01-30,"0",32.57263474,33.17128057,14.0174043233532,-0.02728916596,32
"21",2018-01-31,"1",32.44660404,32.38989023,13.7352870006051,-0.003876725173,42
"22",2018-02-01,"1",32.83659612,32.76747967,13.565356741627,0.01194784319,54
"23",2018-02-02,"0",33.00315173,32.58204886,13.7651526154724,0.005059435181,41
"24",2018-02-05,"0",32.58833398,32.46891675,13.4054408650078,-0.01264869298,36
"25",2018-02-06,"1",31.44444261,32.22379717,13.6350432809305,-0.03573210918,59
"26",2018-02-07,"0",32.57576375,31.41301702,14.9853778242935,0.0353463067,70
"27",2018-02-08,"0",31.8026943,32.63861492,13.8121519240626,-0.0240175559,68
"28",2018-02-09,"1",31.64556636,32.02267341,13.6013205537506,-0.00495295712,50
"29",2018-02-14,"1",31.72727289,31.5512896,13.7392988360184,0.002578599041,68
"30",2018-02-15,"1",33.0974285,32.37463999,13.6042214640971,0.04227893586,47
"31",2018-02-16,"1",33.10371361,33.31740761,14.2343886419097,0.0001898794135,48
"32",2018-02-19,"0",33.36827023,33.28292939,14.4752627826451,0.007959985534,65
"33",2018-02-20,"1",33.10568302,33.36827023,12.5953744957959,-0.007900495368,52
"34",2018-02-21,"1",33.91970338,33.02034217,13.7523406997801,0.02429110622,48
"35",2018-02-22,"1",34.36610164,34.11664379,13.8771370307016,0.01307459502,51
"36",2018-02-23,"1",34.55647737,34.62868886,13.3671666540696,0.005524349694,65
"37",2018-02-26,"0",34.79280587,34.94379352,13.6223880806683,0.006815626544,45
"38",2018-02-27,"0",34.75341779,34.92409947,13.3822646111003,-0.00113271675,54
"39",2018-02-28,"0",34.23480804,34.60243014,12.9664578253558,-0.01503501536,59
"40",2018-03-01,"1",32.96736404,34.04708121,14.240686785914,-0.03772480159,46
"41",2018-03-02,"1",33.4550179,33.12118774,13.5902510195275,0.01468368341,47
"42",2018-03-05,"1",33.63175151,33.26519291,13.2330564496755,0.005268818887,39
"43",2018-03-06,"0",34.10958682,33.63175151,13.0659432791776,0.01410787723,62
"44",2018-03-07,"0",33.98521873,34.39759715,13.1230471435829,-0.003652796517,57
"45",2018-03-08,"0",33.9393989,33.90667046,13.179042342994,-0.001349137722,32
"46",2018-03-09,"1",33.70375409,34.36486871,13.1271857311433,-0.006967320618,42
"47",2018-03-12,"1",34.16849803,33.73648253,13.1202912319931,0.01369488084,49
"48",2018-03-13,"0",34.55469369,34.26013768,12.8271893099142,0.01123928394,38
"49",2018-03-14,"0",34.27322906,34.55469369,12.7687665483483,-0.008178837796,37
"50",2018-03-15,"1",33.50738341,34.29941181,13.3200282872884,-0.02259874056,55
"51",2018-03-16,"0",33.66447995,33.38301531,13.4678647286101,0.004677459298,45
"52",2018-03-19,"0",33.52702048,33.76266529,13.8887033972259,-0.004091578991,33
"53",2018-03-20,"1",32.80699466,33.26519291,13.3099444121972,-0.02170995076,48
"54",2018-03-21,"0",32.91172569,32.95754551,12.670570520891,0.003187253711,41
"55",2018-03-22,"0",32.7808119,32.93136275,13.6857731021085,-0.003985656944,42
"56",2018-03-23,"1",32.67608087,32.72844639,13.3944601272162,-0.003200002717,40
"57",2018-03-26,"1",32.83317741,32.46661882,13.6434177091146,0.004796172244,44
"58",2018-03-27,"0",33.23901015,33.21937308,12.8201441506901,0.01228467995,38
"59",2018-03-28,"1",32.8397231,33.38301531,12.7862526754216,-0.01208533775,27
"60",2018-03-29,"1",33.14082481,32.48625588,12.9483337473684,0.009127047463,30
"61",2018-04-02,"0",33.55573152,33.29413938,13.8212739178534,0.01244178369,45
"62",2018-04-03,"0",33.39545948,33.51975208,13.0411055984973,-0.004787736939,32
"63",2018-04-04,"1",33.08145712,33.62441954,13.124906141837,-0.009447029506,34
"64",2018-04-05,"1",33.29733374,32.61045358,13.1705705145036,0.00650440845,49
"65",2018-04-06,"1",33.3627509,34.13467338,13.5217232195802,0.001962709179,48
"66",2018-04-09,"0",33.5262938,33.38891777,12.8675743482546,0.004889985277,43
"67",2018-04-10,"1",32.78053819,33.61787782,13.2387213982092,-0.02249502903,31
"68",2018-04-11,"1",32.94408109,33.06183197,13.0569412660158,0.004976620217,40
"69",2018-04-12,"1",33.4870435,32.91137251,12.8131334756769,0.01634699127,31
"70",2018-04-13,"0",33.78142072,33.59825267,12.6937657641051,0.008752365513,47
"71",2018-04-16,"0",32.99641481,33.72254528,13.1722177370216,-0.02351205489,35
"72",2018-04-17,"1",32.51232784,32.93099766,13.4010884554809,-0.01477957797,37
"73",2018-04-18,"1",33.04874854,32.59082843,12.9492734774376,0.01636436436,41
"74",2018-04-19,"0",33.67675326,33.42816806,13.6208912933824,0.01882408525,44
"75",2018-04-20,"0",33.3627509,33.55900238,13.0643719107899,-0.009367749991,24
"76",2018-04-23,"1",33.29079203,33.19266629,12.6376310108841,-0.002159192139,22
"77",2018-04-24,"0",33.34966747,33.12724913,12.7992530712493,0.001766958354,31
"78",2018-04-25,"0",33.18612457,33.62441954,12.9797670218727,-0.004915947382,31
"79",2018-04-26,"1",32.9898731,32.85249707,13.1277548174369,-0.005931215463,50
"80",2018-04-27,"0",33.75525386,33.28425031,13.1672640826636,0.0229354364,20
"81",2018-04-30,"0",33.6898367,33.96458876,13.108465244224,-0.001939864829,35
"82",2018-05-02,"0",33.29604133,33.62240912,12.7336993375942,-0.01175769918,27
"83",2018-05-03,"0",31.79757256,32.75737609,13.9583893769593,-0.0460485586,72
"84",2018-05-04,"0",31.1707621,31.83021894,13.5328054133685,-0.0199094092,64
"85",2018-05-07,"1",30.80512266,31.04670586,13.5331317317441,-0.01179954693,68
"86",2018-05-08,"1",30.85082759,30.94876672,13.1615148573918,0.001482579968,71
"87",2018-05-09,"1",30.94876672,30.88347397,13.1561849258798,0.003169574755,63
"88",2018-05-10,"1",31.04670586,31.08588151,13.1142424920947,0.003159560284,56
"89",2018-05-11,"0",31.8955117,31.28175978,13.2905826291505,0.02697258952,38
"90",2018-05-14,"0",31.3862282,31.81063111,12.8900529382653,-0.01609609658,39
"91",2018-05-15,"0",30.91612035,31.60169429,13.2020226269518,-0.01509146227,49
"92",2018-05-16,"1",30.79859338,30.16525364,13.2320568920488,-0.003808722328,62
"93",2018-05-17,"0",31.33399399,30.89653252,12.9514160876801,0.01723455855,55
