"","date","sentido_BBAS3","lag_fechamento_BBAS3","lag_abertura_BBAS3","lag_volume_BBAS3","lag_retorno_BBAS3","lag_value_BBAS3"
"1",2018-01-02,"1",31.58912188,31.9663647,12.2462352226826,-0.01096828941,64
"2",2018-01-03,"1",32.69106799,31.85716283,12.6733036846978,0.03428907347,41
"3",2018-01-04,"1",33.10802058,32.85983452,12.5716632267955,0.01267367597,57
"4",2018-01-05,"0",33.42569874,33.2767871,12.7519632439328,0.009549460798,54
"5",2018-01-08,"1",33.42569874,33.45548106,12.1450054257817,0,53
"6",2018-01-09,"0",33.50511828,33.39591641,12.1191249028795,0.002373184157,38
"7",2018-01-10,"0",33.18744012,33.3462792,12.2437633426518,-0.009526716873,39
"8",2018-01-11,"1",33.04845592,32.95910894,12.0998951295518,-0.004196648865,34
"9",2018-01-12,"1",33.80294155,33.18744012,12.7595697524574,0.02257298103,26
"10",2018-01-15,"1",33.88236109,33.42569874,12.52718828517,0.002346730305,39
"11",2018-01-16,"1",34.05112761,33.88236109,12.1613733523262,0.004968591263,44
"12",2018-01-17,"1",34.34895088,34.21989413,12.3385559891431,0.008708327876,33
"13",2018-01-18,"0",35.16300117,34.35887833,13.0196150026894,0.02342295032,45
"14",2018-01-19,"0",34.92474255,35.32184024,12.7732341783051,-0.00679889305,36
"15",2018-01-22,"1",34.69641137,35.0537993,12.6271879807919,-0.006559270647,49
"16",2018-01-23,"1",34.81554068,34.74604858,12.3666597101781,0.003427595489,33
"17",2018-01-24,"1",34.94459743,34.71626625,13.4019205319226,0.003700018456,37
"18",2018-01-26,"1",37.71435388,35.2424207,13.9019340955435,0.07627688459,81
"19",2018-01-29,"0",38.88579208,38.12137902,13.8191160503579,0.03058818047,71
"20",2018-01-30,"0",38.66738835,38.62767858,13.2201922009428,-0.005632375363,46
"21",2018-01-31,"1",38.51847671,38.19087111,13.0072151176754,-0.003858525693,43
"22",2018-02-01,"1",39.27818492,39.00102031,13.1974578627938,0.01953123297,53
"23",2018-02-02,"0",39.38707102,39.03071652,13.0477023292553,0.002768342014,51
"24",2018-02-05,"0",38.85253927,38.90203295,12.7658769871168,-0.01366418022,36
"25",2018-02-06,"1",37.69438714,38.40709615,12.4226305590575,-0.0302622343,45
"26",2018-02-07,"1",39.34747608,37.26874149,13.193289578804,0.04292063118,46
"27",2018-02-08,"0",39.38707102,39.3276786,13.2943197339654,0.001005783352,49
"28",2018-02-09,"0",38.14972901,39.60484322,13.1747186077383,-0.03191896145,35
"29",2018-02-14,"1",37.43702001,38.26851384,12.9114275081979,-0.01885859977,38
"30",2018-02-15,"1",39.15940009,37.66469094,13.0047255812002,0.04498044353,31
"31",2018-02-16,"1",39.49595712,39.59494448,13.0706152427505,0.008557817139,39
"32",2018-02-19,"0",39.89190656,39.72362805,12.5392645076012,0.009975145062,32
"33",2018-02-20,"1",39.22869124,39.7929192,12.1795746542239,-0.01676506175,38
"34",2018-02-21,"1",40.38684337,38.85253927,12.8548760122381,0.02909567421,46
"35",2018-02-22,"1",40.70360293,40.28785601,13.1521454556888,0.007812539741,44
